; memory-size: 65536 bytes, (10000 hex)
f8f2: 05 69 73 4e 65 67 00       ; 5, isNeg
;
f8f9: 07 f9 00 00                ; >IN - (next: f907 LEAVE)
f8fd: 04 04 00 00 00             ; XT=0404, flags=00
f902: 03 3e 49 4e 00             ; 3, >IN
;
f907: 17 f9 00 00                ; LEAVE - (next: f917 UNTIL)
f90b: ef 03 00 00 01             ; XT=03ef, flags=01
f910: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
f917: 27 f9 00 00                ; UNTIL - (next: f927 WHILE)
f91b: d5 03 00 00 01             ; XT=03d5, flags=01
f920: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
f927: 37 f9 00 00                ; WHILE - (next: f937 AGAIN)
f92b: bb 03 00 00 01             ; XT=03bb, flags=01
f930: 05 57 48 49 4c 45 00       ; 5, WHILE
;
f937: 47 f9 00 00                ; AGAIN - (next: f947 BEGIN)
f93b: a1 03 00 00 01             ; XT=03a1, flags=01
f940: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
f947: 57 f9 00 00                ; BEGIN - (next: f957 THEN)
f94b: 8c 03 00 00 01             ; XT=038c, flags=01
f950: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
f957: 66 f9 00 00                ; THEN - (next: f966 ELSE)
f95b: 75 03 00 00 01             ; XT=0375, flags=01
f960: 04 54 48 45 4e 00          ; 4, THEN
;
f966: 75 f9 00 00                ; ELSE - (next: f975 IF)
f96a: 4c 03 00 00 01             ; XT=034c, flags=01
f96f: 04 45 4c 53 45 00          ; 4, ELSE
;
f975: 82 f9 00 00                ; IF - (next: f982 ?COMPILING)
f979: 2b 03 00 00 01             ; XT=032b, flags=01
f97e: 02 49 46 00                ; 2, IF
;
f982: 97 f9 00 00                ; ?COMPILING - (next: f997 OFF)
f986: 1f 03 00 00 00             ; XT=031f, flags=00
f98b: 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00 ; 10, ?COMPILING
;
f997: a5 f9 00 00                ; OFF - (next: f9a5 ON)
f99b: 15 03 00 00 00             ; XT=0315, flags=00
f9a0: 03 4f 46 46 00             ; 3, OFF
;
f9a5: b2 f9 00 00                ; ON - (next: f9b2 BINARY)
f9a9: 0b 03 00 00 00             ; XT=030b, flags=00
f9ae: 02 4f 4e 00                ; 2, ON
;
f9b2: c3 f9 00 00                ; BINARY - (next: f9c3 OCTAL)
f9b6: fd 02 00 00 00             ; XT=02fd, flags=00
f9bb: 06 42 49 4e 41 52 59 00    ; 6, BINARY
;
f9c3: d3 f9 00 00                ; OCTAL - (next: f9d3 DECIMAL)
f9c7: ef 02 00 00 00             ; XT=02ef, flags=00
f9cc: 05 4f 43 54 41 4c 00       ; 5, OCTAL
;
f9d3: e5 f9 00 00                ; DECIMAL - (next: f9e5 HEX)
f9d7: e1 02 00 00 00             ; XT=02e1, flags=00
f9dc: 07 44 45 43 49 4d 41 4c 00 ; 7, DECIMAL
;
f9e5: f3 f9 00 00                ; HEX - (next: f9f3 FLAG_INLINE)
f9e9: d3 02 00 00 00             ; XT=02d3, flags=00
f9ee: 03 48 45 58 00             ; 3, HEX
;
f9f3: 09 fa 00 00                ; FLAG_INLINE - (next: fa09 FLAG_IMMEDIATE)
f9f7: cb 02 00 00 02             ; XT=02cb, flags=02
f9fc: 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00 ; 11, FLAG_INLINE
;
fa09: 22 fa 00 00                ; FLAG_IMMEDIATE - (next: fa22 CELLS)
fa0d: c3 02 00 00 02             ; XT=02c3, flags=02
fa12: 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00 ; 14, FLAG_IMMEDIATE
;
fa22: 32 fa 00 00                ; CELLS - (next: fa32 IMMEDIATE)
fa26: b7 02 00 00 02             ; XT=02b7, flags=02
fa2b: 05 43 45 4c 4c 53 00       ; 5, CELLS
;
fa32: 46 fa 00 00                ; IMMEDIATE - (next: fa46 INLINE)
fa36: 9b 02 00 00 00             ; XT=029b, flags=00
fa3b: 09 49 4d 4d 45 44 49 41 54 45 00 ; 9, IMMEDIATE
;
fa46: 57 fa 00 00                ; INLINE - (next: fa57 BYE)
fa4a: 7f 02 00 00 00             ; XT=027f, flags=00
fa4f: 06 49 4e 4c 49 4e 45 00    ; 6, INLINE
;
fa57: 65 fa 00 00                ; BYE - (next: fa65 RESET)
fa5b: 78 02 00 00 02             ; XT=0278, flags=02
fa60: 03 42 59 45 00             ; 3, BYE
;
fa65: 75 fa 00 00                ; RESET - (next: fa75 BREAK)
fa69: 71 02 00 00 02             ; XT=0271, flags=02
fa6e: 05 52 45 53 45 54 00       ; 5, RESET
;
fa75: 85 fa 00 00                ; BREAK - (next: fa85 GETTICK)
fa79: 6a 02 00 00 02             ; XT=026a, flags=02
fa7e: 05 42 52 45 41 4b 00       ; 5, BREAK
;
fa85: 97 fa 00 00                ; GETTICK - (next: fa97 DEC)
fa89: 63 02 00 00 02             ; XT=0263, flags=02
fa8e: 07 47 45 54 54 49 43 4b 00 ; 7, GETTICK
;
fa97: a5 fa 00 00                ; DEC - (next: faa5 RDEPTH)
fa9b: 5c 02 00 00 02             ; XT=025c, flags=02
faa0: 03 44 45 43 00             ; 3, DEC
;
faa5: b6 fa 00 00                ; RDEPTH - (next: fab6 INC)
faa9: 55 02 00 00 02             ; XT=0255, flags=02
faae: 06 52 44 45 50 54 48 00    ; 6, RDEPTH
;
fab6: c4 fa 00 00                ; INC - (next: fac4 USPOP)
faba: 4e 02 00 00 02             ; XT=024e, flags=02
fabf: 03 49 4e 43 00             ; 3, INC
;
fac4: d4 fa 00 00                ; USPOP - (next: fad4 USPUSH)
fac8: 47 02 00 00 02             ; XT=0247, flags=02
facd: 05 55 53 50 4f 50 00       ; 5, USPOP
;
fad4: e5 fa 00 00                ; USPUSH - (next: fae5 USINIT)
fad8: 40 02 00 00 02             ; XT=0240, flags=02
fadd: 06 55 53 50 55 53 48 00    ; 6, USPUSH
;
fae5: f6 fa 00 00                ; USINIT - (next: faf6 COMPAREI)
fae9: 39 02 00 00 02             ; XT=0239, flags=02
faee: 06 55 53 49 4e 49 54 00    ; 6, USINIT
;
faf6: 09 fb 00 00                ; COMPAREI - (next: fb09 GETCH)
fafa: 32 02 00 00 02             ; XT=0232, flags=02
faff: 08 43 4f 4d 50 41 52 45 49 00 ; 8, COMPAREI
;
fb09: 19 fb 00 00                ; GETCH - (next: fb19 DEPTH)
fb0d: 2b 02 00 00 02             ; XT=022b, flags=02
fb12: 05 47 45 54 43 48 00       ; 5, GETCH
;
fb19: 29 fb 00 00                ; DEPTH - (next: fb29 PICK)
fb1d: 24 02 00 00 02             ; XT=0224, flags=02
fb22: 05 44 45 50 54 48 00       ; 5, DEPTH
;
fb29: 38 fb 00 00                ; PICK - (next: fb38 AND)
fb2d: 1d 02 00 00 02             ; XT=021d, flags=02
fb32: 04 50 49 43 4b 00          ; 4, PICK
;
fb38: 46 fb 00 00                ; AND - (next: fb46 LOGLEVEL)
fb3c: 16 02 00 00 02             ; XT=0216, flags=02
fb41: 03 41 4e 44 00             ; 3, AND
;
fb46: 59 fb 00 00                ; LOGLEVEL - (next: fb59 R>)
fb4a: 0f 02 00 00 02             ; XT=020f, flags=02
fb4f: 08 4c 4f 47 4c 45 56 45 4c 00 ; 8, LOGLEVEL
;
fb59: 66 fb 00 00                ; R> - (next: fb66 >R)
fb5d: 08 02 00 00 02             ; XT=0208, flags=02
fb62: 02 52 3e 00                ; 2, R>
;
fb66: 73 fb 00 00                ; >R - (next: fb73 FCLOSE)
fb6a: 01 02 00 00 02             ; XT=0201, flags=02
fb6f: 02 3e 52 00                ; 2, >R
;
fb73: 84 fb 00 00                ; FCLOSE - (next: fb84 FWRITE)
fb77: fa 01 00 00 02             ; XT=01fa, flags=02
fb7c: 06 46 43 4c 4f 53 45 00    ; 6, FCLOSE
;
fb84: 95 fb 00 00                ; FWRITE - (next: fb95 FREADLINE)
fb88: f3 01 00 00 02             ; XT=01f3, flags=02
fb8d: 06 46 57 52 49 54 45 00    ; 6, FWRITE
;
fb95: a9 fb 00 00                ; FREADLINE - (next: fba9 FREAD)
fb99: ec 01 00 00 02             ; XT=01ec, flags=02
fb9e: 09 46 52 45 41 44 4c 49 4e 45 00 ; 9, FREADLINE
;
fba9: b9 fb 00 00                ; FREAD - (next: fbb9 FOPEN)
fbad: e5 01 00 00 02             ; XT=01e5, flags=02
fbb2: 05 46 52 45 41 44 00       ; 5, FREAD
;
fbb9: c9 fb 00 00                ; FOPEN - (next: fbc9 COMPARE)
fbbd: de 01 00 00 02             ; XT=01de, flags=02
fbc2: 05 46 4f 50 45 4e 00       ; 5, FOPEN
;
fbc9: db fb 00 00                ; COMPARE - (next: fbdb OVER)
fbcd: d7 01 00 00 02             ; XT=01d7, flags=02
fbd2: 07 43 4f 4d 50 41 52 45 00 ; 7, COMPARE
;
fbdb: ea fb 00 00                ; OVER - (next: fbea EMIT)
fbdf: d0 01 00 00 02             ; XT=01d0, flags=02
fbe4: 04 4f 56 45 52 00          ; 4, OVER
;
fbea: f9 fb 00 00                ; EMIT - (next: fbf9 DICTP)
fbee: c9 01 00 00 02             ; XT=01c9, flags=02
fbf3: 04 45 4d 49 54 00          ; 4, EMIT
;
fbf9: 09 fc 00 00                ; DICTP - (next: fc09 >)
fbfd: bc 01 00 00 02             ; XT=01bc, flags=02
fc02: 05 44 49 43 54 50 00       ; 5, DICTP
;
fc09: 15 fc 00 00                ; > - (next: fc15 =)
fc0d: b5 01 00 00 02             ; XT=01b5, flags=02
fc12: 01 3e 00                   ; 1, >
;
fc15: 21 fc 00 00                ; = - (next: fc21 <)
fc19: ae 01 00 00 02             ; XT=01ae, flags=02
fc1e: 01 3d 00                   ; 1, =
;
fc21: 2d fc 00 00                ; < - (next: fc2d /)
fc25: a7 01 00 00 02             ; XT=01a7, flags=02
fc2a: 01 3c 00                   ; 1, <
;
fc2d: 39 fc 00 00                ; / - (next: fc39 *)
fc31: a0 01 00 00 02             ; XT=01a0, flags=02
fc36: 01 2f 00                   ; 1, /
;
fc39: 45 fc 00 00                ; * - (next: fc45 -)
fc3d: 99 01 00 00 02             ; XT=0199, flags=02
fc42: 01 2a 00                   ; 1, *
;
fc45: 51 fc 00 00                ; - - (next: fc51 +)
fc49: 92 01 00 00 02             ; XT=0192, flags=02
fc4e: 01 2d 00                   ; 1, -
;
fc51: 5d fc 00 00                ; + - (next: fc5d C!)
fc55: 8b 01 00 00 02             ; XT=018b, flags=02
fc5a: 01 2b 00                   ; 1, +
;
fc5d: 6a fc 00 00                ; C! - (next: fc6a C@)
fc61: 84 01 00 00 02             ; XT=0184, flags=02
fc66: 02 43 21 00                ; 2, C!
;
fc6a: 77 fc 00 00                ; C@ - (next: fc77 CLITERAL)
fc6e: 7d 01 00 00 02             ; XT=017d, flags=02
fc73: 02 43 40 00                ; 2, C@
;
fc77: 8a fc 00 00                ; CLITERAL - (next: fc8a OR)
fc7b: 70 01 00 00 02             ; XT=0170, flags=02
fc80: 08 43 4c 49 54 45 52 41 4c 00 ; 8, CLITERAL
;
fc8a: 97 fc 00 00                ; OR - (next: fc97 RET)
fc8e: 69 01 00 00 02             ; XT=0169, flags=02
fc93: 02 4f 52 00                ; 2, OR
;
fc97: a5 fc 00 00                ; RET - (next: fca5 CALL)
fc9b: 5c 01 00 00 00             ; XT=015c, flags=00
fca0: 03 52 45 54 00             ; 3, RET
;
fca5: b4 fc 00 00                ; CALL - (next: fcb4 JMPNZ)
fca9: 4f 01 00 00 00             ; XT=014f, flags=00
fcae: 04 43 41 4c 4c 00          ; 4, CALL
;
fcb4: c4 fc 00 00                ; JMPNZ - (next: fcc4 JMPZ)
fcb8: 42 01 00 00 00             ; XT=0142, flags=00
fcbd: 05 4a 4d 50 4e 5a 00       ; 5, JMPNZ
;
fcc4: d3 fc 00 00                ; JMPZ - (next: fcd3 JMP)
fcc8: 35 01 00 00 00             ; XT=0135, flags=00
fccd: 04 4a 4d 50 5a 00          ; 4, JMPZ
;
fcd3: e1 fc 00 00                ; JMP - (next: fce1 SLITERAL)
fcd7: 28 01 00 00 00             ; XT=0128, flags=00
fcdc: 03 4a 4d 50 00             ; 3, JMP
;
fce1: f4 fc 00 00                ; SLITERAL - (next: fcf4 DUP)
fce5: 1b 01 00 00 00             ; XT=011b, flags=00
fcea: 08 53 4c 49 54 45 52 41 4c 00 ; 8, SLITERAL
;
fcf4: 02 fd 00 00                ; DUP - (next: fd02 DROP)
fcf8: 14 01 00 00 02             ; XT=0114, flags=02
fcfd: 03 44 55 50 00             ; 3, DUP
;
fd02: 11 fd 00 00                ; DROP - (next: fd11 SWAP)
fd06: 0d 01 00 00 02             ; XT=010d, flags=02
fd0b: 04 44 52 4f 50 00          ; 4, DROP
;
fd11: 20 fd 00 00                ; SWAP - (next: fd20 !)
fd15: 06 01 00 00 02             ; XT=0106, flags=02
fd1a: 04 53 57 41 50 00          ; 4, SWAP
;
fd20: 2c fd 00 00                ; ! - (next: fd2c @)
fd24: ff 00 00 00 02             ; XT=00ff, flags=02
fd29: 01 21 00                   ; 1, !
;
fd2c: 38 fd 00 00                ; @ - (next: fd38 LITERAL)
fd30: f8 00 00 00 02             ; XT=00f8, flags=02
fd35: 01 40 00                   ; 1, @
;
fd38: 4a fd 00 00                ; LITERAL - (next: fd4a ])
fd3c: eb 00 00 00 00             ; XT=00eb, flags=00
fd41: 07 4c 49 54 45 52 41 4c 00 ; 7, LITERAL
;
fd4a: 56 fd 00 00                ; ] - (next: fd56 [)
fd4e: dd 00 00 00 01             ; XT=00dd, flags=01
fd53: 01 5d 00                   ; 1, ]
;
fd56: 62 fd 00 00                ; [ - (next: fd62 ,)
fd5a: cf 00 00 00 01             ; XT=00cf, flags=01
fd5f: 01 5b 00                   ; 1, [
;
fd62: 6e fd 00 00                ; , - (next: fd6e C,)
fd66: b2 00 00 00 00             ; XT=00b2, flags=00
fd6b: 01 2c 00                   ; 1, ,
;
fd6e: 7b fd 00 00                ; C, - (next: fd7b LAST)
fd72: 9a 00 00 00 00             ; XT=009a, flags=00
fd77: 02 43 2c 00                ; 2, C,
;
fd7b: 8a fd 00 00                ; LAST - (next: fd8a HERE)
fd7f: 8e 00 00 00 00             ; XT=008e, flags=00
fd84: 04 4c 41 53 54 00          ; 4, LAST
;
fd8a: 99 fd 00 00                ; HERE - (next: fd99 STATE)
fd8e: 82 00 00 00 00             ; XT=0082, flags=00
fd93: 04 48 45 52 45 00          ; 4, HERE
;
fd99: a9 fd 00 00                ; STATE - (next: fda9 INPUT-FP)
fd9d: 77 00 00 00 00             ; XT=0077, flags=00
fda2: 05 53 54 41 54 45 00       ; 5, STATE
;
fda9: bc fd 00 00                ; INPUT-FP - (next: fdbc (LAST))
fdad: 6c 00 00 00 00             ; XT=006c, flags=00
fdb2: 08 49 4e 50 55 54 2d 46 50 00 ; 8, INPUT-FP
;
fdbc: cd fd 00 00                ; (LAST) - (next: fdcd (HERE))
fdc0: 61 00 00 00 00             ; XT=0061, flags=00
fdc5: 06 28 4c 41 53 54 29 00    ; 6, (LAST)
;
fdcd: de fd 00 00                ; (HERE) - (next: fdde BASE)
fdd1: 56 00 00 00 00             ; XT=0056, flags=00
fdd6: 06 28 48 45 52 45 29 00    ; 6, (HERE)
;
fdde: ed fd 00 00                ; BASE - (next: fded CELL)
fde2: 4b 00 00 00 00             ; XT=004b, flags=00
fde7: 04 42 41 53 45 00          ; 4, BASE
;
fded: fc fd 00 00                ; CELL - (next: fdfc <end>)
fdf1: 40 00 00 00 00             ; XT=0040, flags=00
fdf6: 04 43 45 4c 4c 00          ; 4, CELL
;
fdfc: 00 00 00 00                ; End.
