; memory-size: 65536 bytes, (10000 hex)
;
fa32: 41 fa 00 00                ; HERE - (next: fa41 LAST)
fa36: 72 02 00 00 02             ; XT=0272, flags=02
fa3b: 04 48 45 52 45 00          ; 4, HERE
;
fa41: 50 fa 00 00                ; LAST - (next: fa50 FLAG_INLINE)
fa45: 69 02 00 00 02             ; XT=0269, flags=02
fa4a: 04 4c 41 53 54 00          ; 4, LAST
;
fa50: 66 fa 00 00                ; FLAG_INLINE - (next: fa66 FLAG_IMMEDIATE)
fa54: 61 02 00 00 02             ; XT=0261, flags=02
fa59: 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00 ; 11, FLAG_INLINE
;
fa66: 7f fa 00 00                ; FLAG_IMMEDIATE - (next: fa7f CELLS)
fa6a: 59 02 00 00 02             ; XT=0259, flags=02
fa6f: 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00 ; 14, FLAG_IMMEDIATE
;
fa7f: 8f fa 00 00                ; CELLS - (next: fa8f IMMEDIATE)
fa83: 50 02 00 00 02             ; XT=0250, flags=02
fa88: 05 43 45 4c 4c 53 00       ; 5, CELLS
;
fa8f: a3 fa 00 00                ; IMMEDIATE - (next: faa3 INLINE)
fa93: 3a 02 00 00 00             ; XT=023a, flags=00
fa98: 09 49 4d 4d 45 44 49 41 54 45 00 ; 9, IMMEDIATE
;
faa3: b4 fa 00 00                ; INLINE - (next: fab4 BYE)
faa7: 24 02 00 00 00             ; XT=0224, flags=00
faac: 06 49 4e 4c 49 4e 45 00    ; 6, INLINE
;
fab4: c2 fa 00 00                ; BYE - (next: fac2 RESET)
fab8: 1d 02 00 00 02             ; XT=021d, flags=02
fabd: 03 42 59 45 00             ; 3, BYE
;
fac2: d2 fa 00 00                ; RESET - (next: fad2 BREAK)
fac6: 16 02 00 00 02             ; XT=0216, flags=02
facb: 05 52 45 53 45 54 00       ; 5, RESET
;
fad2: e2 fa 00 00                ; BREAK - (next: fae2 USPOP)
fad6: 0f 02 00 00 02             ; XT=020f, flags=02
fadb: 05 42 52 45 41 4b 00       ; 5, BREAK
;
fae2: f2 fa 00 00                ; USPOP - (next: faf2 USPUSH)
fae6: 08 02 00 00 02             ; XT=0208, flags=02
faeb: 05 55 53 50 4f 50 00       ; 5, USPOP
;
faf2: 03 fb 00 00                ; USPUSH - (next: fb03 USINIT)
faf6: 01 02 00 00 02             ; XT=0201, flags=02
fafb: 06 55 53 50 55 53 48 00    ; 6, USPUSH
;
fb03: 14 fb 00 00                ; USINIT - (next: fb14 COMPAREI)
fb07: fa 01 00 00 02             ; XT=01fa, flags=02
fb0c: 06 55 53 49 4e 49 54 00    ; 6, USINIT
;
fb14: 27 fb 00 00                ; COMPAREI - (next: fb27 GETCH)
fb18: f3 01 00 00 02             ; XT=01f3, flags=02
fb1d: 08 43 4f 4d 50 41 52 45 49 00 ; 8, COMPAREI
;
fb27: 37 fb 00 00                ; GETCH - (next: fb37 DEPTH)
fb2b: ec 01 00 00 02             ; XT=01ec, flags=02
fb30: 05 47 45 54 43 48 00       ; 5, GETCH
;
fb37: 47 fb 00 00                ; DEPTH - (next: fb47 PICK)
fb3b: e5 01 00 00 02             ; XT=01e5, flags=02
fb40: 05 44 45 50 54 48 00       ; 5, DEPTH
;
fb47: 56 fb 00 00                ; PICK - (next: fb56 AND)
fb4b: de 01 00 00 02             ; XT=01de, flags=02
fb50: 04 50 49 43 4b 00          ; 4, PICK
;
fb56: 64 fb 00 00                ; AND - (next: fb64 LOGLEVEL)
fb5a: d7 01 00 00 02             ; XT=01d7, flags=02
fb5f: 03 41 4e 44 00             ; 3, AND
;
fb64: 77 fb 00 00                ; LOGLEVEL - (next: fb77 R>)
fb68: d0 01 00 00 02             ; XT=01d0, flags=02
fb6d: 08 4c 4f 47 4c 45 56 45 4c 00 ; 8, LOGLEVEL
;
fb77: 84 fb 00 00                ; R> - (next: fb84 >R)
fb7b: c9 01 00 00 02             ; XT=01c9, flags=02
fb80: 02 52 3e 00                ; 2, R>
;
fb84: 91 fb 00 00                ; >R - (next: fb91 FCLOSE)
fb88: c2 01 00 00 02             ; XT=01c2, flags=02
fb8d: 02 3e 52 00                ; 2, >R
;
fb91: a2 fb 00 00                ; FCLOSE - (next: fba2 FWRITE)
fb95: bb 01 00 00 02             ; XT=01bb, flags=02
fb9a: 06 46 43 4c 4f 53 45 00    ; 6, FCLOSE
;
fba2: b3 fb 00 00                ; FWRITE - (next: fbb3 FREADLINE)
fba6: b4 01 00 00 02             ; XT=01b4, flags=02
fbab: 06 46 57 52 49 54 45 00    ; 6, FWRITE
;
fbb3: c7 fb 00 00                ; FREADLINE - (next: fbc7 FREAD)
fbb7: ad 01 00 00 02             ; XT=01ad, flags=02
fbbc: 09 46 52 45 41 44 4c 49 4e 45 00 ; 9, FREADLINE
;
fbc7: d7 fb 00 00                ; FREAD - (next: fbd7 FOPEN)
fbcb: a6 01 00 00 02             ; XT=01a6, flags=02
fbd0: 05 46 52 45 41 44 00       ; 5, FREAD
;
fbd7: e7 fb 00 00                ; FOPEN - (next: fbe7 COMPARE)
fbdb: 9f 01 00 00 02             ; XT=019f, flags=02
fbe0: 05 46 4f 50 45 4e 00       ; 5, FOPEN
;
fbe7: f9 fb 00 00                ; COMPARE - (next: fbf9 OVER)
fbeb: 98 01 00 00 02             ; XT=0198, flags=02
fbf0: 07 43 4f 4d 50 41 52 45 00 ; 7, COMPARE
;
fbf9: 08 fc 00 00                ; OVER - (next: fc08 EMIT)
fbfd: 91 01 00 00 02             ; XT=0191, flags=02
fc02: 04 4f 56 45 52 00          ; 4, OVER
;
fc08: 17 fc 00 00                ; EMIT - (next: fc17 DICTP)
fc0c: 8a 01 00 00 02             ; XT=018a, flags=02
fc11: 04 45 4d 49 54 00          ; 4, EMIT
;
fc17: 27 fc 00 00                ; DICTP - (next: fc27 >)
fc1b: 7d 01 00 00 02             ; XT=017d, flags=02
fc20: 05 44 49 43 54 50 00       ; 5, DICTP
;
fc27: 33 fc 00 00                ; > - (next: fc33 =)
fc2b: 76 01 00 00 02             ; XT=0176, flags=02
fc30: 01 3e 00                   ; 1, >
;
fc33: 3f fc 00 00                ; = - (next: fc3f <)
fc37: 6f 01 00 00 02             ; XT=016f, flags=02
fc3c: 01 3d 00                   ; 1, =
;
fc3f: 4b fc 00 00                ; < - (next: fc4b /)
fc43: 68 01 00 00 02             ; XT=0168, flags=02
fc48: 01 3c 00                   ; 1, <
;
fc4b: 57 fc 00 00                ; / - (next: fc57 *)
fc4f: 61 01 00 00 02             ; XT=0161, flags=02
fc54: 01 2f 00                   ; 1, /
;
fc57: 63 fc 00 00                ; * - (next: fc63 -)
fc5b: 5a 01 00 00 02             ; XT=015a, flags=02
fc60: 01 2a 00                   ; 1, *
;
fc63: 6f fc 00 00                ; - - (next: fc6f +)
fc67: 53 01 00 00 02             ; XT=0153, flags=02
fc6c: 01 2d 00                   ; 1, -
;
fc6f: 7b fc 00 00                ; + - (next: fc7b C!)
fc73: 4c 01 00 00 02             ; XT=014c, flags=02
fc78: 01 2b 00                   ; 1, +
;
fc7b: 88 fc 00 00                ; C! - (next: fc88 C@)
fc7f: 45 01 00 00 02             ; XT=0145, flags=02
fc84: 02 43 21 00                ; 2, C!
;
fc88: 95 fc 00 00                ; C@ - (next: fc95 CLITERAL)
fc8c: 3e 01 00 00 02             ; XT=013e, flags=02
fc91: 02 43 40 00                ; 2, C@
;
fc95: a8 fc 00 00                ; CLITERAL - (next: fca8 OR)
fc99: 31 01 00 00 02             ; XT=0131, flags=02
fc9e: 08 43 4c 49 54 45 52 41 4c 00 ; 8, CLITERAL
;
fca8: b5 fc 00 00                ; OR - (next: fcb5 RET)
fcac: 2a 01 00 00 02             ; XT=012a, flags=02
fcb1: 02 4f 52 00                ; 2, OR
;
fcb5: c3 fc 00 00                ; RET - (next: fcc3 CALL)
fcb9: 1d 01 00 00 00             ; XT=011d, flags=00
fcbe: 03 52 45 54 00             ; 3, RET
;
fcc3: d2 fc 00 00                ; CALL - (next: fcd2 JMPNZ)
fcc7: 10 01 00 00 00             ; XT=0110, flags=00
fccc: 04 43 41 4c 4c 00          ; 4, CALL
;
fcd2: e2 fc 00 00                ; JMPNZ - (next: fce2 JMPZ)
fcd6: 03 01 00 00 00             ; XT=0103, flags=00
fcdb: 05 4a 4d 50 4e 5a 00       ; 5, JMPNZ
;
fce2: f1 fc 00 00                ; JMPZ - (next: fcf1 JMP)
fce6: f6 00 00 00 00             ; XT=00f6, flags=00
fceb: 04 4a 4d 50 5a 00          ; 4, JMPZ
;
fcf1: ff fc 00 00                ; JMP - (next: fcff SLITERAL)
fcf5: e9 00 00 00 00             ; XT=00e9, flags=00
fcfa: 03 4a 4d 50 00             ; 3, JMP
;
fcff: 12 fd 00 00                ; SLITERAL - (next: fd12 DUP)
fd03: dc 00 00 00 00             ; XT=00dc, flags=00
fd08: 08 53 4c 49 54 45 52 41 4c 00 ; 8, SLITERAL
;
fd12: 20 fd 00 00                ; DUP - (next: fd20 DROP)
fd16: d5 00 00 00 02             ; XT=00d5, flags=02
fd1b: 03 44 55 50 00             ; 3, DUP
;
fd20: 2f fd 00 00                ; DROP - (next: fd2f SWAP)
fd24: ce 00 00 00 02             ; XT=00ce, flags=02
fd29: 04 44 52 4f 50 00          ; 4, DROP
;
fd2f: 3e fd 00 00                ; SWAP - (next: fd3e !)
fd33: c7 00 00 00 02             ; XT=00c7, flags=02
fd38: 04 53 57 41 50 00          ; 4, SWAP
;
fd3e: 4a fd 00 00                ; ! - (next: fd4a @)
fd42: c0 00 00 00 02             ; XT=00c0, flags=02
fd47: 01 21 00                   ; 1, !
;
fd4a: 56 fd 00 00                ; @ - (next: fd56 LITERAL)
fd4e: b9 00 00 00 02             ; XT=00b9, flags=02
fd53: 01 40 00                   ; 1, @
;
fd56: 68 fd 00 00                ; LITERAL - (next: fd68 ])
fd5a: ac 00 00 00 00             ; XT=00ac, flags=00
fd5f: 07 4c 49 54 45 52 41 4c 00 ; 7, LITERAL
;
fd68: 74 fd 00 00                ; ] - (next: fd74 [)
fd6c: a1 00 00 00 01             ; XT=00a1, flags=01
fd71: 01 5d 00                   ; 1, ]
;
fd74: 80 fd 00 00                ; [ - (next: fd80 ,)
fd78: 96 00 00 00 01             ; XT=0096, flags=01
fd7d: 01 5b 00                   ; 1, [
;
fd80: 8c fd 00 00                ; , - (next: fd8c C,)
fd84: 83 00 00 00 00             ; XT=0083, flags=00
fd89: 01 2c 00                   ; 1, ,
;
fd8c: 99 fd 00 00                ; C, - (next: fd99 STATE)
fd90: 70 00 00 00 00             ; XT=0070, flags=00
fd95: 02 43 2c 00                ; 2, C,
;
fd99: a9 fd 00 00                ; STATE - (next: fda9 INPUT-FP)
fd9d: 68 00 00 00 02             ; XT=0068, flags=02
fda2: 05 53 54 41 54 45 00       ; 5, STATE
;
fda9: bc fd 00 00                ; INPUT-FP - (next: fdbc (LAST))
fdad: 60 00 00 00 02             ; XT=0060, flags=02
fdb2: 08 49 4e 50 55 54 2d 46 50 00 ; 8, INPUT-FP
;
fdbc: cd fd 00 00                ; (LAST) - (next: fdcd (HERE))
fdc0: 58 00 00 00 02             ; XT=0058, flags=02
fdc5: 06 28 4c 41 53 54 29 00    ; 6, (LAST)
;
fdcd: de fd 00 00                ; (HERE) - (next: fdde CELL)
fdd1: 50 00 00 00 02             ; XT=0050, flags=02
fdd6: 06 28 48 45 52 45 29 00    ; 6, (HERE)
;
fdde: ed fd 00 00                ; CELL - (next: fded BASE)
fde2: 48 00 00 00 02             ; XT=0048, flags=02
fde7: 04 43 45 4c 4c 00          ; 4, CELL
;
fded: fc fd 00 00                ; BASE - (next: fdfc <end>)
fdf1: 40 00 00 00 02             ; XT=0040, flags=02
fdf6: 04 42 41 53 45 00          ; 4, BASE
;
fdfc: 00 00 00 00                ; End.
