; memory-size: 65536 bytes, (10000 hex)
f864: 71 f8 00 00                ; R@ - (next: f871 DEBUG-OFF)
f868: 68 04 00 00 02             ; XT=0468, flags=02
f86d: 02 52 40 00                ; 2, R@
;
f871: 85 f8 00 00                ; DEBUG-OFF - (next: f885 DEBUG-ON)
f875: 5f 04 00 00 02             ; XT=045f, flags=02
f87a: 09 44 45 42 55 47 2d 4f 46 46 00 ; 9, DEBUG-OFF
;
f885: 98 f8 00 00                ; DEBUG-ON - (next: f898 TRACE-OFF)
f889: 56 04 00 00 02             ; XT=0456, flags=02
f88e: 08 44 45 42 55 47 2d 4f 4e 00 ; 8, DEBUG-ON
;
f898: ac f8 00 00                ; TRACE-OFF - (next: f8ac TRACE-ON)
f89c: 4d 04 00 00 02             ; XT=044d, flags=02
f8a1: 09 54 52 41 43 45 2d 4f 46 46 00 ; 9, TRACE-OFF
;
f8ac: bf f8 00 00                ; TRACE-ON - (next: f8bf MEM_SZ)
f8b0: 44 04 00 00 02             ; XT=0444, flags=02
f8b5: 08 54 52 41 43 45 2d 4f 4e 00 ; 8, TRACE-ON
;
f8bf: d0 f8 00 00                ; MEM_SZ - (next: f8d0 isNeg)
f8c3: 3b 04 00 00 00             ; XT=043b, flags=00
f8c8: 06 4d 45 4d 5f 53 5a 00    ; 6, MEM_SZ
;
f8d0: e0 f8 00 00                ; isNeg - (next: f8e0 >IN)
f8d4: 2b 04 00 00 00             ; XT=042b, flags=00
f8d9: 05 69 73 4e 65 67 00       ; 5, isNeg
;
f8e0: ee f8 00 00                ; >IN - (next: f8ee LEAVE)
f8e4: 1b 04 00 00 00             ; XT=041b, flags=00
f8e9: 03 3e 49 4e 00             ; 3, >IN
;
f8ee: fe f8 00 00                ; LEAVE - (next: f8fe UNTIL)
f8f2: 06 04 00 00 01             ; XT=0406, flags=01
f8f7: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
f8fe: 0e f9 00 00                ; UNTIL - (next: f90e WHILE)
f902: ec 03 00 00 01             ; XT=03ec, flags=01
f907: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
f90e: 1e f9 00 00                ; WHILE - (next: f91e AGAIN)
f912: d2 03 00 00 01             ; XT=03d2, flags=01
f917: 05 57 48 49 4c 45 00       ; 5, WHILE
;
f91e: 2e f9 00 00                ; AGAIN - (next: f92e BEGIN)
f922: b8 03 00 00 01             ; XT=03b8, flags=01
f927: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
f92e: 3e f9 00 00                ; BEGIN - (next: f93e THEN)
f932: a2 03 00 00 01             ; XT=03a2, flags=01
f937: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
f93e: 4d f9 00 00                ; THEN - (next: f94d ELSE)
f942: 8a 03 00 00 01             ; XT=038a, flags=01
f947: 04 54 48 45 4e 00          ; 4, THEN
;
f94d: 5c f9 00 00                ; ELSE - (next: f95c IF)
f951: 5f 03 00 00 01             ; XT=035f, flags=01
f956: 04 45 4c 53 45 00          ; 4, ELSE
;
f95c: 69 f9 00 00                ; IF - (next: f969 ?COMPILING)
f960: 3d 03 00 00 01             ; XT=033d, flags=01
f965: 02 49 46 00                ; 2, IF
;
f969: 7e f9 00 00                ; ?COMPILING - (next: f97e OFF)
f96d: 31 03 00 00 00             ; XT=0331, flags=00
f972: 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00 ; 10, ?COMPILING
;
f97e: 8c f9 00 00                ; OFF - (next: f98c ON)
f982: 27 03 00 00 00             ; XT=0327, flags=00
f987: 03 4f 46 46 00             ; 3, OFF
;
f98c: 99 f9 00 00                ; ON - (next: f999 BINARY)
f990: 1d 03 00 00 00             ; XT=031d, flags=00
f995: 02 4f 4e 00                ; 2, ON
;
f999: aa f9 00 00                ; BINARY - (next: f9aa OCTAL)
f99d: 0f 03 00 00 00             ; XT=030f, flags=00
f9a2: 06 42 49 4e 41 52 59 00    ; 6, BINARY
;
f9aa: ba f9 00 00                ; OCTAL - (next: f9ba DECIMAL)
f9ae: 01 03 00 00 00             ; XT=0301, flags=00
f9b3: 05 4f 43 54 41 4c 00       ; 5, OCTAL
;
f9ba: cc f9 00 00                ; DECIMAL - (next: f9cc HEX)
f9be: f3 02 00 00 00             ; XT=02f3, flags=00
f9c3: 07 44 45 43 49 4d 41 4c 00 ; 7, DECIMAL
;
f9cc: da f9 00 00                ; HEX - (next: f9da C,)
f9d0: e5 02 00 00 00             ; XT=02e5, flags=00
f9d5: 03 48 45 58 00             ; 3, HEX
;
f9da: e7 f9 00 00                ; C, - (next: f9e7 ,)
f9de: c9 02 00 00 00             ; XT=02c9, flags=00
f9e3: 02 43 2c 00                ; 2, C,
;
f9e7: f3 f9 00 00                ; , - (next: f9f3 HERE)
f9eb: aa 02 00 00 00             ; XT=02aa, flags=00
f9f0: 01 2c 00                   ; 1, ,
;
f9f3: 02 fa 00 00                ; HERE - (next: fa02 LAST)
f9f7: 9e 02 00 00 02             ; XT=029e, flags=02
f9fc: 04 48 45 52 45 00          ; 4, HERE
;
fa02: 11 fa 00 00                ; LAST - (next: fa11 FLAG_INLINE)
fa06: 92 02 00 00 02             ; XT=0292, flags=02
fa0b: 04 4c 41 53 54 00          ; 4, LAST
;
fa11: 27 fa 00 00                ; FLAG_INLINE - (next: fa27 FLAG_IMMEDIATE)
fa15: 8a 02 00 00 02             ; XT=028a, flags=02
fa1a: 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00 ; 11, FLAG_INLINE
;
fa27: 40 fa 00 00                ; FLAG_IMMEDIATE - (next: fa40 CELLS)
fa2b: 82 02 00 00 02             ; XT=0282, flags=02
fa30: 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00 ; 14, FLAG_IMMEDIATE
;
fa40: 50 fa 00 00                ; CELLS - (next: fa50 IMMEDIATE)
fa44: 76 02 00 00 02             ; XT=0276, flags=02
fa49: 05 43 45 4c 4c 53 00       ; 5, CELLS
;
fa50: 64 fa 00 00                ; IMMEDIATE - (next: fa64 INLINE)
fa54: 5a 02 00 00 00             ; XT=025a, flags=00
fa59: 09 49 4d 4d 45 44 49 41 54 45 00 ; 9, IMMEDIATE
;
fa64: 75 fa 00 00                ; INLINE - (next: fa75 BYE)
fa68: 3e 02 00 00 00             ; XT=023e, flags=00
fa6d: 06 49 4e 4c 49 4e 45 00    ; 6, INLINE
;
fa75: 83 fa 00 00                ; BYE - (next: fa83 RESET)
fa79: 37 02 00 00 02             ; XT=0237, flags=02
fa7e: 03 42 59 45 00             ; 3, BYE
;
fa83: 93 fa 00 00                ; RESET - (next: fa93 BREAK)
fa87: 30 02 00 00 02             ; XT=0230, flags=02
fa8c: 05 52 45 53 45 54 00       ; 5, RESET
;
fa93: a3 fa 00 00                ; BREAK - (next: faa3 GETTICK)
fa97: 29 02 00 00 02             ; XT=0229, flags=02
fa9c: 05 42 52 45 41 4b 00       ; 5, BREAK
;
faa3: b5 fa 00 00                ; GETTICK - (next: fab5 DEC)
faa7: 22 02 00 00 02             ; XT=0222, flags=02
faac: 07 47 45 54 54 49 43 4b 00 ; 7, GETTICK
;
fab5: c3 fa 00 00                ; DEC - (next: fac3 RDEPTH)
fab9: 1b 02 00 00 02             ; XT=021b, flags=02
fabe: 03 44 45 43 00             ; 3, DEC
;
fac3: d4 fa 00 00                ; RDEPTH - (next: fad4 INC)
fac7: 14 02 00 00 02             ; XT=0214, flags=02
facc: 06 52 44 45 50 54 48 00    ; 6, RDEPTH
;
fad4: e2 fa 00 00                ; INC - (next: fae2 USPOP)
fad8: 0d 02 00 00 02             ; XT=020d, flags=02
fadd: 03 49 4e 43 00             ; 3, INC
;
fae2: f2 fa 00 00                ; USPOP - (next: faf2 USPUSH)
fae6: 06 02 00 00 02             ; XT=0206, flags=02
faeb: 05 55 53 50 4f 50 00       ; 5, USPOP
;
faf2: 03 fb 00 00                ; USPUSH - (next: fb03 USINIT)
faf6: ff 01 00 00 02             ; XT=01ff, flags=02
fafb: 06 55 53 50 55 53 48 00    ; 6, USPUSH
;
fb03: 14 fb 00 00                ; USINIT - (next: fb14 COMPAREI)
fb07: f8 01 00 00 02             ; XT=01f8, flags=02
fb0c: 06 55 53 49 4e 49 54 00    ; 6, USINIT
;
fb14: 27 fb 00 00                ; COMPAREI - (next: fb27 GETCH)
fb18: f1 01 00 00 02             ; XT=01f1, flags=02
fb1d: 08 43 4f 4d 50 41 52 45 49 00 ; 8, COMPAREI
;
fb27: 37 fb 00 00                ; GETCH - (next: fb37 DEPTH)
fb2b: ea 01 00 00 02             ; XT=01ea, flags=02
fb30: 05 47 45 54 43 48 00       ; 5, GETCH
;
fb37: 47 fb 00 00                ; DEPTH - (next: fb47 PICK)
fb3b: e3 01 00 00 02             ; XT=01e3, flags=02
fb40: 05 44 45 50 54 48 00       ; 5, DEPTH
;
fb47: 56 fb 00 00                ; PICK - (next: fb56 AND)
fb4b: dc 01 00 00 02             ; XT=01dc, flags=02
fb50: 04 50 49 43 4b 00          ; 4, PICK
;
fb56: 64 fb 00 00                ; AND - (next: fb64 LOGLEVEL)
fb5a: d5 01 00 00 02             ; XT=01d5, flags=02
fb5f: 03 41 4e 44 00             ; 3, AND
;
fb64: 77 fb 00 00                ; LOGLEVEL - (next: fb77 R>)
fb68: ce 01 00 00 02             ; XT=01ce, flags=02
fb6d: 08 4c 4f 47 4c 45 56 45 4c 00 ; 8, LOGLEVEL
;
fb77: 84 fb 00 00                ; R> - (next: fb84 >R)
fb7b: c7 01 00 00 02             ; XT=01c7, flags=02
fb80: 02 52 3e 00                ; 2, R>
;
fb84: 91 fb 00 00                ; >R - (next: fb91 FCLOSE)
fb88: c0 01 00 00 02             ; XT=01c0, flags=02
fb8d: 02 3e 52 00                ; 2, >R
;
fb91: a2 fb 00 00                ; FCLOSE - (next: fba2 FWRITE)
fb95: b9 01 00 00 02             ; XT=01b9, flags=02
fb9a: 06 46 43 4c 4f 53 45 00    ; 6, FCLOSE
;
fba2: b3 fb 00 00                ; FWRITE - (next: fbb3 FREADLINE)
fba6: b2 01 00 00 02             ; XT=01b2, flags=02
fbab: 06 46 57 52 49 54 45 00    ; 6, FWRITE
;
fbb3: c7 fb 00 00                ; FREADLINE - (next: fbc7 FREAD)
fbb7: ab 01 00 00 02             ; XT=01ab, flags=02
fbbc: 09 46 52 45 41 44 4c 49 4e 45 00 ; 9, FREADLINE
;
fbc7: d7 fb 00 00                ; FREAD - (next: fbd7 FOPEN)
fbcb: a4 01 00 00 02             ; XT=01a4, flags=02
fbd0: 05 46 52 45 41 44 00       ; 5, FREAD
;
fbd7: e7 fb 00 00                ; FOPEN - (next: fbe7 COMPARE)
fbdb: 9d 01 00 00 02             ; XT=019d, flags=02
fbe0: 05 46 4f 50 45 4e 00       ; 5, FOPEN
;
fbe7: f9 fb 00 00                ; COMPARE - (next: fbf9 OVER)
fbeb: 96 01 00 00 02             ; XT=0196, flags=02
fbf0: 07 43 4f 4d 50 41 52 45 00 ; 7, COMPARE
;
fbf9: 08 fc 00 00                ; OVER - (next: fc08 EMIT)
fbfd: 8f 01 00 00 02             ; XT=018f, flags=02
fc02: 04 4f 56 45 52 00          ; 4, OVER
;
fc08: 17 fc 00 00                ; EMIT - (next: fc17 DICTP)
fc0c: 88 01 00 00 02             ; XT=0188, flags=02
fc11: 04 45 4d 49 54 00          ; 4, EMIT
;
fc17: 27 fc 00 00                ; DICTP - (next: fc27 >)
fc1b: 7b 01 00 00 02             ; XT=017b, flags=02
fc20: 05 44 49 43 54 50 00       ; 5, DICTP
;
fc27: 33 fc 00 00                ; > - (next: fc33 =)
fc2b: 74 01 00 00 02             ; XT=0174, flags=02
fc30: 01 3e 00                   ; 1, >
;
fc33: 3f fc 00 00                ; = - (next: fc3f <)
fc37: 6d 01 00 00 02             ; XT=016d, flags=02
fc3c: 01 3d 00                   ; 1, =
;
fc3f: 4b fc 00 00                ; < - (next: fc4b /)
fc43: 66 01 00 00 02             ; XT=0166, flags=02
fc48: 01 3c 00                   ; 1, <
;
fc4b: 57 fc 00 00                ; / - (next: fc57 *)
fc4f: 5f 01 00 00 02             ; XT=015f, flags=02
fc54: 01 2f 00                   ; 1, /
;
fc57: 63 fc 00 00                ; * - (next: fc63 -)
fc5b: 58 01 00 00 02             ; XT=0158, flags=02
fc60: 01 2a 00                   ; 1, *
;
fc63: 6f fc 00 00                ; - - (next: fc6f +)
fc67: 51 01 00 00 02             ; XT=0151, flags=02
fc6c: 01 2d 00                   ; 1, -
;
fc6f: 7b fc 00 00                ; + - (next: fc7b C!)
fc73: 4a 01 00 00 02             ; XT=014a, flags=02
fc78: 01 2b 00                   ; 1, +
;
fc7b: 88 fc 00 00                ; C! - (next: fc88 C@)
fc7f: 43 01 00 00 02             ; XT=0143, flags=02
fc84: 02 43 21 00                ; 2, C!
;
fc88: 95 fc 00 00                ; C@ - (next: fc95 CLITERAL)
fc8c: 3c 01 00 00 02             ; XT=013c, flags=02
fc91: 02 43 40 00                ; 2, C@
;
fc95: a8 fc 00 00                ; CLITERAL - (next: fca8 OR)
fc99: 2f 01 00 00 02             ; XT=012f, flags=02
fc9e: 08 43 4c 49 54 45 52 41 4c 00 ; 8, CLITERAL
;
fca8: b5 fc 00 00                ; OR - (next: fcb5 RET)
fcac: 28 01 00 00 02             ; XT=0128, flags=02
fcb1: 02 4f 52 00                ; 2, OR
;
fcb5: c3 fc 00 00                ; RET - (next: fcc3 CALL)
fcb9: 1b 01 00 00 00             ; XT=011b, flags=00
fcbe: 03 52 45 54 00             ; 3, RET
;
fcc3: d2 fc 00 00                ; CALL - (next: fcd2 JMPNZ)
fcc7: 0e 01 00 00 00             ; XT=010e, flags=00
fccc: 04 43 41 4c 4c 00          ; 4, CALL
;
fcd2: e2 fc 00 00                ; JMPNZ - (next: fce2 JMPZ)
fcd6: 01 01 00 00 00             ; XT=0101, flags=00
fcdb: 05 4a 4d 50 4e 5a 00       ; 5, JMPNZ
;
fce2: f1 fc 00 00                ; JMPZ - (next: fcf1 JMP)
fce6: f4 00 00 00 00             ; XT=00f4, flags=00
fceb: 04 4a 4d 50 5a 00          ; 4, JMPZ
;
fcf1: ff fc 00 00                ; JMP - (next: fcff SLITERAL)
fcf5: e7 00 00 00 00             ; XT=00e7, flags=00
fcfa: 03 4a 4d 50 00             ; 3, JMP
;
fcff: 12 fd 00 00                ; SLITERAL - (next: fd12 DUP)
fd03: da 00 00 00 00             ; XT=00da, flags=00
fd08: 08 53 4c 49 54 45 52 41 4c 00 ; 8, SLITERAL
;
fd12: 20 fd 00 00                ; DUP - (next: fd20 DROP)
fd16: d3 00 00 00 02             ; XT=00d3, flags=02
fd1b: 03 44 55 50 00             ; 3, DUP
;
fd20: 2f fd 00 00                ; DROP - (next: fd2f SWAP)
fd24: cc 00 00 00 02             ; XT=00cc, flags=02
fd29: 04 44 52 4f 50 00          ; 4, DROP
;
fd2f: 3e fd 00 00                ; SWAP - (next: fd3e !)
fd33: c5 00 00 00 02             ; XT=00c5, flags=02
fd38: 04 53 57 41 50 00          ; 4, SWAP
;
fd3e: 4a fd 00 00                ; ! - (next: fd4a @)
fd42: be 00 00 00 02             ; XT=00be, flags=02
fd47: 01 21 00                   ; 1, !
;
fd4a: 56 fd 00 00                ; @ - (next: fd56 LITERAL)
fd4e: b7 00 00 00 02             ; XT=00b7, flags=02
fd53: 01 40 00                   ; 1, @
;
fd56: 68 fd 00 00                ; LITERAL - (next: fd68 ])
fd5a: aa 00 00 00 00             ; XT=00aa, flags=00
fd5f: 07 4c 49 54 45 52 41 4c 00 ; 7, LITERAL
;
fd68: 74 fd 00 00                ; ] - (next: fd74 [)
fd6c: 9f 00 00 00 01             ; XT=009f, flags=01
fd71: 01 5d 00                   ; 1, ]
;
fd74: 80 fd 00 00                ; [ - (next: fd80 ,)
fd78: 94 00 00 00 01             ; XT=0094, flags=01
fd7d: 01 5b 00                   ; 1, [
;
fd80: 8c fd 00 00                ; , - (next: fd8c C,)
fd84: 81 00 00 00 00             ; XT=0081, flags=00
fd89: 01 2c 00                   ; 1, ,
;
fd93: 9f fd 00 00                ; , - (next: fd9f C,)
fd97: 8a 00 00 00 00             ; XT=008a, flags=00
fd9c: 01 2c 00                   ; 1, ,
;
<<<<<<< HEAD
fd9f: ac fd 00 00                ; C, - (next: fdac STATE)
fda3: 77 00 00 00 00             ; XT=0077, flags=00
fda8: 02 43 2c 00                ; 2, C,
;
fdac: bc fd 00 00                ; STATE - (next: fdbc (LAST))
fdb0: 6c 00 00 00 00             ; XT=006c, flags=00
fdb5: 05 53 54 41 54 45 00       ; 5, STATE
;
fdbc: cd fd 00 00                ; (LAST) - (next: fdcd (HERE))
fdc0: 61 00 00 00 00             ; XT=0061, flags=00
fdc5: 06 28 4c 41 53 54 29 00    ; 6, (LAST)
;
fdcd: de fd 00 00                ; (HERE) - (next: fdde BASE)
fdd1: 56 00 00 00 00             ; XT=0056, flags=00
fdd6: 06 28 48 45 52 45 29 00    ; 6, (HERE)
;
fdde: ed fd 00 00                ; BASE - (next: fded CELL)
fde2: 4b 00 00 00 00             ; XT=004b, flags=00
fde7: 04 42 41 53 45 00          ; 4, BASE
;
fded: fc fd 00 00                ; CELL - (next: fdfc <end>)
fdf1: 40 00 00 00 00             ; XT=0040, flags=00
fdf6: 04 43 45 4c 4c 00          ; 4, CELL
=======
fd99: a9 fd 00 00                ; STATE - (next: fda9 INPUT-FP)
fd9d: 68 00 00 00 00             ; XT=0068, flags=00
fda2: 05 53 54 41 54 45 00       ; 5, STATE
;
fda9: bc fd 00 00                ; INPUT-FP - (next: fdbc (LAST))
fdad: 60 00 00 00 00             ; XT=0060, flags=00
fdb2: 08 49 4e 50 55 54 2d 46 50 00 ; 8, INPUT-FP
;
fdbc: cd fd 00 00                ; (LAST) - (next: fdcd (HERE))
fdc0: 58 00 00 00 00             ; XT=0058, flags=00
fdc5: 06 28 4c 41 53 54 29 00    ; 6, (LAST)
;
fdcd: de fd 00 00                ; (HERE) - (next: fdde CELL)
fdd1: 50 00 00 00 00             ; XT=0050, flags=00
fdd6: 06 28 48 45 52 45 29 00    ; 6, (HERE)
;
fdde: ed fd 00 00                ; CELL - (next: fded BASE)
fde2: 48 00 00 00 00             ; XT=0048, flags=00
fde7: 04 43 45 4c 4c 00          ; 4, CELL
;
fded: fc fd 00 00                ; BASE - (next: fdfc <end>)
fdf1: 40 00 00 00 00             ; XT=0040, flags=00
fdf6: 04 42 41 53 45 00          ; 4, BASE
>>>>>>> develop
;
fdfc: 00 00 00 00                ; End.
