; memory-size: 65536 bytes, (10000 hex)
f807: 02 32 2a 00                ; 2, 2*
;
f80b: 18 f8 00 00                ; 1- - (next: f818 1+)
f80f: aa 04 00 00 02             ; XT=04aa, flags=02
f814: 02 31 2d 00                ; 2, 1-
;
f818: 25 f8 00 00                ; 1+ - (next: f825 -ROT)
f81c: a3 04 00 00 02             ; XT=04a3, flags=02
f821: 02 31 2b 00                ; 2, 1+
;
f825: 34 f8 00 00                ; -ROT - (next: f834 ROT)
f829: 99 04 00 00 02             ; XT=0499, flags=02
f82e: 04 2d 52 4f 54 00          ; 4, -ROT
;
f834: 42 f8 00 00                ; ROT - (next: f842 NIP)
f838: 8f 04 00 00 02             ; XT=048f, flags=02
f83d: 03 52 4f 54 00             ; 3, ROT
;
f842: 50 f8 00 00                ; NIP - (next: f850 TUCK)
f846: 87 04 00 00 02             ; XT=0487, flags=02
f84b: 03 4e 49 50 00             ; 3, NIP
;
f850: 5f f8 00 00                ; TUCK - (next: f85f 2DROP)
f854: 7f 04 00 00 02             ; XT=047f, flags=02
f859: 04 54 55 43 4b 00          ; 4, TUCK
;
f85f: 6f f8 00 00                ; 2DROP - (next: f86f 2DUP)
f863: 77 04 00 00 02             ; XT=0477, flags=02
f868: 05 32 44 52 4f 50 00       ; 5, 2DROP
;
f86f: 7e f8 00 00                ; 2DUP - (next: f87e RDROP)
f873: 6f 04 00 00 02             ; XT=046f, flags=02
f878: 04 32 44 55 50 00          ; 4, 2DUP
;
f87e: 8e f8 00 00                ; RDROP - (next: f88e R@)
f882: 67 04 00 00 02             ; XT=0467, flags=02
f887: 05 52 44 52 4f 50 00       ; 5, RDROP
;
f88e: 9b f8 00 00                ; R@ - (next: f89b DEBUG-OFF)
f892: 5e 04 00 00 02             ; XT=045e, flags=02
f897: 02 52 40 00                ; 2, R@
;
f89b: af f8 00 00                ; DEBUG-OFF - (next: f8af DEBUG-ON)
f89f: 55 04 00 00 02             ; XT=0455, flags=02
f8a4: 09 44 45 42 55 47 2d 4f 46 46 00 ; 9, DEBUG-OFF
;
f8af: c2 f8 00 00                ; DEBUG-ON - (next: f8c2 TRACE-OFF)
f8b3: 4c 04 00 00 02             ; XT=044c, flags=02
f8b8: 08 44 45 42 55 47 2d 4f 4e 00 ; 8, DEBUG-ON
;
f8c2: d6 f8 00 00                ; TRACE-OFF - (next: f8d6 TRACE-ON)
f8c6: 43 04 00 00 02             ; XT=0443, flags=02
f8cb: 09 54 52 41 43 45 2d 4f 46 46 00 ; 9, TRACE-OFF
;
f8d6: e9 f8 00 00                ; TRACE-ON - (next: f8e9 MEM_SZ)
f8da: 3a 04 00 00 02             ; XT=043a, flags=02
f8df: 08 54 52 41 43 45 2d 4f 4e 00 ; 8, TRACE-ON
;
f8e9: fa f8 00 00                ; MEM_SZ - (next: f8fa isNeg)
f8ed: 2e 04 00 00 00             ; XT=042e, flags=00
f8f2: 06 4d 45 4d 5f 53 5a 00    ; 6, MEM_SZ
;
f8fa: 0a f9 00 00                ; isNeg - (next: f90a >IN)
f8fe: 1e 04 00 00 00             ; XT=041e, flags=00
f903: 05 69 73 4e 65 67 00       ; 5, isNeg
;
f90a: 18 f9 00 00                ; >IN - (next: f918 LEAVE)
f90e: 0e 04 00 00 00             ; XT=040e, flags=00
f913: 03 3e 49 4e 00             ; 3, >IN
;
f918: 28 f9 00 00                ; LEAVE - (next: f928 UNTIL)
f91c: f9 03 00 00 01             ; XT=03f9, flags=01
f921: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
f928: 38 f9 00 00                ; UNTIL - (next: f938 WHILE)
f92c: df 03 00 00 01             ; XT=03df, flags=01
f931: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
f938: 48 f9 00 00                ; WHILE - (next: f948 AGAIN)
f93c: c5 03 00 00 01             ; XT=03c5, flags=01
f941: 05 57 48 49 4c 45 00       ; 5, WHILE
;
f948: 58 f9 00 00                ; AGAIN - (next: f958 BEGIN)
f94c: ab 03 00 00 01             ; XT=03ab, flags=01
f951: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
f958: 68 f9 00 00                ; BEGIN - (next: f968 THEN)
f95c: 96 03 00 00 01             ; XT=0396, flags=01
f961: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
f968: 77 f9 00 00                ; THEN - (next: f977 ELSE)
f96c: 7f 03 00 00 01             ; XT=037f, flags=01
f971: 04 54 48 45 4e 00          ; 4, THEN
;
f977: 86 f9 00 00                ; ELSE - (next: f986 IF)
f97b: 56 03 00 00 01             ; XT=0356, flags=01
f980: 04 45 4c 53 45 00          ; 4, ELSE
;
f986: 93 f9 00 00                ; IF - (next: f993 ?COMPILING)
f98a: 35 03 00 00 01             ; XT=0335, flags=01
f98f: 02 49 46 00                ; 2, IF
;
f993: a8 f9 00 00                ; ?COMPILING - (next: f9a8 OFF)
f997: 29 03 00 00 00             ; XT=0329, flags=00
f99c: 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00 ; 10, ?COMPILING
;
f9a8: b6 f9 00 00                ; OFF - (next: f9b6 ON)
f9ac: 1f 03 00 00 00             ; XT=031f, flags=00
f9b1: 03 4f 46 46 00             ; 3, OFF
;
f9b6: c3 f9 00 00                ; ON - (next: f9c3 BINARY)
f9ba: 15 03 00 00 00             ; XT=0315, flags=00
f9bf: 02 4f 4e 00                ; 2, ON
;
f9c3: d4 f9 00 00                ; BINARY - (next: f9d4 OCTAL)
f9c7: 07 03 00 00 00             ; XT=0307, flags=00
f9cc: 06 42 49 4e 41 52 59 00    ; 6, BINARY
;
f9d4: e4 f9 00 00                ; OCTAL - (next: f9e4 DECIMAL)
f9d8: f9 02 00 00 00             ; XT=02f9, flags=00
f9dd: 05 4f 43 54 41 4c 00       ; 5, OCTAL
;
f9e4: f6 f9 00 00                ; DECIMAL - (next: f9f6 HEX)
f9e8: eb 02 00 00 00             ; XT=02eb, flags=00
f9ed: 07 44 45 43 49 4d 41 4c 00 ; 7, DECIMAL
;
f9f6: 04 fa 00 00                ; HEX - (next: fa04 FLAG_INLINE)
f9fa: dd 02 00 00 00             ; XT=02dd, flags=00
f9ff: 03 48 45 58 00             ; 3, HEX
;
fa04: 1a fa 00 00                ; FLAG_INLINE - (next: fa1a FLAG_IMMEDIATE)
fa08: d5 02 00 00 02             ; XT=02d5, flags=02
fa0d: 0b 46 4c 41 47 5f 49 4e 4c 49 4e 45 00 ; 11, FLAG_INLINE
;
fa1a: 33 fa 00 00                ; FLAG_IMMEDIATE - (next: fa33 CELLS)
fa1e: cd 02 00 00 02             ; XT=02cd, flags=02
fa23: 0e 46 4c 41 47 5f 49 4d 4d 45 44 49 41 54 45 00 ; 14, FLAG_IMMEDIATE
;
fa33: 43 fa 00 00                ; CELLS - (next: fa43 IMMEDIATE)
fa37: c1 02 00 00 02             ; XT=02c1, flags=02
fa3c: 05 43 45 4c 4c 53 00       ; 5, CELLS
;
fa43: 57 fa 00 00                ; IMMEDIATE - (next: fa57 INLINE)
fa47: a6 02 00 00 00             ; XT=02a6, flags=00
fa4c: 09 49 4d 4d 45 44 49 41 54 45 00 ; 9, IMMEDIATE
;
fa57: 68 fa 00 00                ; INLINE - (next: fa68 BYE)
fa5b: 8b 02 00 00 00             ; XT=028b, flags=00
fa60: 06 49 4e 4c 49 4e 45 00    ; 6, INLINE
;
fa68: 76 fa 00 00                ; BYE - (next: fa76 RESET)
fa6c: 84 02 00 00 02             ; XT=0284, flags=02
fa71: 03 42 59 45 00             ; 3, BYE
;
fa76: 86 fa 00 00                ; RESET - (next: fa86 BREAK)
fa7a: 7d 02 00 00 02             ; XT=027d, flags=02
fa7f: 05 52 45 53 45 54 00       ; 5, RESET
;
fa86: 96 fa 00 00                ; BREAK - (next: fa96 GETTICK)
fa8a: 76 02 00 00 02             ; XT=0276, flags=02
fa8f: 05 42 52 45 41 4b 00       ; 5, BREAK
;
fa96: a8 fa 00 00                ; GETTICK - (next: faa8 DEC)
fa9a: 6f 02 00 00 02             ; XT=026f, flags=02
fa9f: 07 47 45 54 54 49 43 4b 00 ; 7, GETTICK
;
faa8: b6 fa 00 00                ; DEC - (next: fab6 RDEPTH)
faac: 68 02 00 00 02             ; XT=0268, flags=02
fab1: 03 44 45 43 00             ; 3, DEC
;
fab6: c7 fa 00 00                ; RDEPTH - (next: fac7 INC)
faba: 61 02 00 00 02             ; XT=0261, flags=02
fabf: 06 52 44 45 50 54 48 00    ; 6, RDEPTH
;
fac7: d5 fa 00 00                ; INC - (next: fad5 USPOP)
facb: 5a 02 00 00 02             ; XT=025a, flags=02
fad0: 03 49 4e 43 00             ; 3, INC
;
fad5: e5 fa 00 00                ; USPOP - (next: fae5 USPUSH)
fad9: 53 02 00 00 02             ; XT=0253, flags=02
fade: 05 55 53 50 4f 50 00       ; 5, USPOP
;
fae5: f6 fa 00 00                ; USPUSH - (next: faf6 COMPAREI)
fae9: 4c 02 00 00 02             ; XT=024c, flags=02
faee: 06 55 53 50 55 53 48 00    ; 6, USPUSH
;
faf6: 09 fb 00 00                ; COMPAREI - (next: fb09 GETCH)
fafa: 45 02 00 00 02             ; XT=0245, flags=02
faff: 08 43 4f 4d 50 41 52 45 49 00 ; 8, COMPAREI
;
fb09: 19 fb 00 00                ; GETCH - (next: fb19 DEPTH)
fb0d: 3e 02 00 00 02             ; XT=023e, flags=02
fb12: 05 47 45 54 43 48 00       ; 5, GETCH
;
fb19: 29 fb 00 00                ; DEPTH - (next: fb29 PICK)
fb1d: 37 02 00 00 02             ; XT=0237, flags=02
fb22: 05 44 45 50 54 48 00       ; 5, DEPTH
;
fb29: 38 fb 00 00                ; PICK - (next: fb38 AND)
fb2d: 30 02 00 00 02             ; XT=0230, flags=02
fb32: 04 50 49 43 4b 00          ; 4, PICK
;
fb38: 46 fb 00 00                ; AND - (next: fb46 LOGLEVEL)
fb3c: 29 02 00 00 02             ; XT=0229, flags=02
fb41: 03 41 4e 44 00             ; 3, AND
;
fb46: 59 fb 00 00                ; LOGLEVEL - (next: fb59 R>)
fb4a: 22 02 00 00 02             ; XT=0222, flags=02
fb4f: 08 4c 4f 47 4c 45 56 45 4c 00 ; 8, LOGLEVEL
;
fb59: 66 fb 00 00                ; R> - (next: fb66 >R)
fb5d: 1b 02 00 00 02             ; XT=021b, flags=02
fb62: 02 52 3e 00                ; 2, R>
;
fb66: 73 fb 00 00                ; >R - (next: fb73 FCLOSE)
fb6a: 14 02 00 00 02             ; XT=0214, flags=02
fb6f: 02 3e 52 00                ; 2, >R
;
fb73: 84 fb 00 00                ; FCLOSE - (next: fb84 FWRITE)
fb77: 0d 02 00 00 02             ; XT=020d, flags=02
fb7c: 06 46 43 4c 4f 53 45 00    ; 6, FCLOSE
;
fb84: 95 fb 00 00                ; FWRITE - (next: fb95 FREADLINE)
fb88: 06 02 00 00 02             ; XT=0206, flags=02
fb8d: 06 46 57 52 49 54 45 00    ; 6, FWRITE
;
fb95: a9 fb 00 00                ; FREADLINE - (next: fba9 FREAD)
fb99: ff 01 00 00 02             ; XT=01ff, flags=02
fb9e: 09 46 52 45 41 44 4c 49 4e 45 00 ; 9, FREADLINE
;
fba9: b9 fb 00 00                ; FREAD - (next: fbb9 FOPEN)
fbad: f8 01 00 00 02             ; XT=01f8, flags=02
fbb2: 05 46 52 45 41 44 00       ; 5, FREAD
;
fbb9: c9 fb 00 00                ; FOPEN - (next: fbc9 COMPARE)
fbbd: f1 01 00 00 02             ; XT=01f1, flags=02
fbc2: 05 46 4f 50 45 4e 00       ; 5, FOPEN
;
fbc9: db fb 00 00                ; COMPARE - (next: fbdb OVER)
fbcd: ea 01 00 00 02             ; XT=01ea, flags=02
fbd2: 07 43 4f 4d 50 41 52 45 00 ; 7, COMPARE
;
fbdb: ea fb 00 00                ; OVER - (next: fbea EMIT)
fbdf: e3 01 00 00 02             ; XT=01e3, flags=02
fbe4: 04 4f 56 45 52 00          ; 4, OVER
;
fbea: f9 fb 00 00                ; EMIT - (next: fbf9 DICTP)
fbee: dc 01 00 00 02             ; XT=01dc, flags=02
fbf3: 04 45 4d 49 54 00          ; 4, EMIT
;
fbf9: 09 fc 00 00                ; DICTP - (next: fc09 >)
fbfd: cf 01 00 00 02             ; XT=01cf, flags=02
fc02: 05 44 49 43 54 50 00       ; 5, DICTP
;
fc09: 15 fc 00 00                ; > - (next: fc15 =)
fc0d: c8 01 00 00 02             ; XT=01c8, flags=02
fc12: 01 3e 00                   ; 1, >
;
fc15: 21 fc 00 00                ; = - (next: fc21 <)
fc19: c1 01 00 00 02             ; XT=01c1, flags=02
fc1e: 01 3d 00                   ; 1, =
;
fc21: 2d fc 00 00                ; < - (next: fc2d /)
fc25: ba 01 00 00 02             ; XT=01ba, flags=02
fc2a: 01 3c 00                   ; 1, <
;
fc2d: 39 fc 00 00                ; / - (next: fc39 *)
fc31: b3 01 00 00 02             ; XT=01b3, flags=02
fc36: 01 2f 00                   ; 1, /
;
fc39: 45 fc 00 00                ; * - (next: fc45 -)
fc3d: ac 01 00 00 02             ; XT=01ac, flags=02
fc42: 01 2a 00                   ; 1, *
;
fc45: 51 fc 00 00                ; - - (next: fc51 +)
fc49: a5 01 00 00 02             ; XT=01a5, flags=02
fc4e: 01 2d 00                   ; 1, -
;
fc51: 5d fc 00 00                ; + - (next: fc5d C!)
fc55: 9e 01 00 00 02             ; XT=019e, flags=02
fc5a: 01 2b 00                   ; 1, +
;
fc5d: 6a fc 00 00                ; C! - (next: fc6a C@)
fc61: 97 01 00 00 02             ; XT=0197, flags=02
fc66: 02 43 21 00                ; 2, C!
;
fc6a: 77 fc 00 00                ; C@ - (next: fc77 CLITERAL)
fc6e: 90 01 00 00 02             ; XT=0190, flags=02
fc73: 02 43 40 00                ; 2, C@
;
fc77: 8a fc 00 00                ; CLITERAL - (next: fc8a OR)
fc7b: 83 01 00 00 02             ; XT=0183, flags=02
fc80: 08 43 4c 49 54 45 52 41 4c 00 ; 8, CLITERAL
;
fc8a: 97 fc 00 00                ; OR - (next: fc97 RET)
fc8e: 7c 01 00 00 02             ; XT=017c, flags=02
fc93: 02 4f 52 00                ; 2, OR
;
fc97: a5 fc 00 00                ; RET - (next: fca5 CALL)
fc9b: 6f 01 00 00 00             ; XT=016f, flags=00
fca0: 03 52 45 54 00             ; 3, RET
;
fca5: b4 fc 00 00                ; CALL - (next: fcb4 JMPNZ)
fca9: 62 01 00 00 00             ; XT=0162, flags=00
fcae: 04 43 41 4c 4c 00          ; 4, CALL
;
fcb4: c4 fc 00 00                ; JMPNZ - (next: fcc4 JMPZ)
fcb8: 55 01 00 00 00             ; XT=0155, flags=00
fcbd: 05 4a 4d 50 4e 5a 00       ; 5, JMPNZ
;
fcc4: d3 fc 00 00                ; JMPZ - (next: fcd3 JMP)
fcc8: 48 01 00 00 00             ; XT=0148, flags=00
fccd: 04 4a 4d 50 5a 00          ; 4, JMPZ
;
fcd3: e1 fc 00 00                ; JMP - (next: fce1 SLITERAL)
fcd7: 3b 01 00 00 00             ; XT=013b, flags=00
fcdc: 03 4a 4d 50 00             ; 3, JMP
;
fce1: f4 fc 00 00                ; SLITERAL - (next: fcf4 DUP)
fce5: 2e 01 00 00 00             ; XT=012e, flags=00
fcea: 08 53 4c 49 54 45 52 41 4c 00 ; 8, SLITERAL
;
fcf4: 02 fd 00 00                ; DUP - (next: fd02 DROP)
fcf8: 27 01 00 00 02             ; XT=0127, flags=02
fcfd: 03 44 55 50 00             ; 3, DUP
;
fd02: 11 fd 00 00                ; DROP - (next: fd11 SWAP)
fd06: 20 01 00 00 02             ; XT=0120, flags=02
fd0b: 04 44 52 4f 50 00          ; 4, DROP
;
fd11: 20 fd 00 00                ; SWAP - (next: fd20 !)
fd15: 19 01 00 00 02             ; XT=0119, flags=02
fd1a: 04 53 57 41 50 00          ; 4, SWAP
;
fd20: 2c fd 00 00                ; ! - (next: fd2c @)
fd24: 12 01 00 00 02             ; XT=0112, flags=02
fd29: 01 21 00                   ; 1, !
;
fd2c: 38 fd 00 00                ; @ - (next: fd38 LITERAL)
fd30: 0b 01 00 00 02             ; XT=010b, flags=02
fd35: 01 40 00                   ; 1, @
;
fd38: 4a fd 00 00                ; LITERAL - (next: fd4a ])
fd3c: fe 00 00 00 00             ; XT=00fe, flags=00
fd41: 07 4c 49 54 45 52 41 4c 00 ; 7, LITERAL
;
fd4a: 56 fd 00 00                ; ] - (next: fd56 [)
fd4e: f0 00 00 00 01             ; XT=00f0, flags=01
fd53: 01 5d 00                   ; 1, ]
;
fd56: 62 fd 00 00                ; [ - (next: fd62 ,)
fd5a: e2 00 00 00 01             ; XT=00e2, flags=01
fd5f: 01 5b 00                   ; 1, [
;
fd62: 6e fd 00 00                ; , - (next: fd6e C,)
fd66: c5 00 00 00 00             ; XT=00c5, flags=00
fd6b: 01 2c 00                   ; 1, ,
;
fd6e: 7b fd 00 00                ; C, - (next: fd7b LAST)
fd72: ab 00 00 00 00             ; XT=00ab, flags=00
fd77: 02 43 2c 00                ; 2, C,
;
fd7b: 8a fd 00 00                ; LAST - (next: fd8a HERE)
fd7f: 9f 00 00 00 00             ; XT=009f, flags=00
fd84: 04 4c 41 53 54 00          ; 4, LAST
;
fd8a: 99 fd 00 00                ; HERE - (next: fd99 CELL)
fd8e: 93 00 00 00 00             ; XT=0093, flags=00
fd93: 04 48 45 52 45 00          ; 4, HERE
;
fd99: a8 fd 00 00                ; CELL - (next: fda8 (MEM_SZ))
fd9d: 8b 00 00 00 00             ; XT=008b, flags=00
fda2: 04 43 45 4c 4c 00          ; 4, CELL
;
fda8: bb fd 00 00                ; (MEM_SZ) - (next: fdbb STATE)
fdac: 7c 00 00 00 00             ; XT=007c, flags=00
fdb1: 08 28 4d 45 4d 5f 53 5a 29 00 ; 8, (MEM_SZ)
;
fdbb: cb fd 00 00                ; STATE - (next: fdcb BASE)
fdbf: 6d 00 00 00 00             ; XT=006d, flags=00
fdc4: 05 53 54 41 54 45 00       ; 5, STATE
;
fdcb: da fd 00 00                ; BASE - (next: fdda (LAST))
fdcf: 5e 00 00 00 00             ; XT=005e, flags=00
fdd4: 04 42 41 53 45 00          ; 4, BASE
;
fdda: eb fd 00 00                ; (LAST) - (next: fdeb (HERE))
fdde: 4f 00 00 00 00             ; XT=004f, flags=00
fde3: 06 28 4c 41 53 54 29 00    ; 6, (LAST)
;
fdeb: fc fd 00 00                ; (HERE) - (next: fdfc <end>)
fdef: 40 00 00 00 00             ; XT=0040, flags=00
fdf4: 06 28 48 45 52 45 29 00    ; 6, (HERE)
;
fdfc: 00 00 00 00                ; End.
