; memory-size: 65536 bytes, (10000 hex)
06d6: 18 d9 f7 00 00             ; DICTP char-find (f7d9)
06db: 04                         ; SWAP
06dc: 0b d6 00 00 00             ; CALL T2 (00d6)
06e1: 03                         ; STORE
06e2: 0e 00                      ; CLITERAL 0
06e4: 21                         ; DTOR
06e5: 0b ac 05 00 00             ; CALL COUNT (05ac)
06ea: 06                         ; DUP
06eb: 2a                         ; NOT
06ec: 09 fb 06 00 00             ; JMPZ 06fb
06f1: 05                         ; DROP
06f2: 05                         ; DROP
06f3: 22                         ; RTOD
06f4: 05                         ; DROP
06f5: 01 ff ff ff ff             ; LITERAL -1 (ffffffff)
06fa: 0c                         ; RET
06fb: 1a                         ; OVER
06fc: 0f                         ; CFETCH
06fd: 0b d6 00 00 00             ; CALL T2 (00d6)
0702: 02                         ; FETCH
0703: 16                         ; EQ
0704: 09 0d 07 00 00             ; JMPZ 070d
0709: 05                         ; DROP
070a: 05                         ; DROP
070b: 22                         ; RTOD
070c: 0c                         ; RET
070d: 22                         ; RTOD
070e: 2c                         ; INC
070f: 21                         ; DTOR
0710: 2e                         ; DEC
0711: 04                         ; SWAP
0712: 2c                         ; INC
0713: 04                         ; SWAP
0714: 08 ea 06 00 00             ; JMP 06ea
0719: 0c                         ; RET
;
071a: 18 c4 f7 00 00             ; DICTP getOneWord (f7c4)
071f: 06                         ; DUP
0720: 21                         ; DTOR
0721: 21                         ; DTOR
0722: 2b                         ; RFETCH
0723: 0f                         ; CFETCH
0724: 0e 20                      ; CLITERAL 32
0726: 17                         ; GT
0727: 09 34 07 00 00             ; JMPZ 0734
072c: 22                         ; RTOD
072d: 2c                         ; INC
072e: 21                         ; DTOR
072f: 08 46 07 00 00             ; JMP 0746
0734: 2b                         ; RFETCH
0735: 0f                         ; CFETCH
0736: 09 42 07 00 00             ; JMPZ 0742
073b: 0e 00                      ; CLITERAL 0
073d: 2b                         ; RFETCH
073e: 10                         ; CSTORE
073f: 22                         ; RTOD
0740: 2c                         ; INC
0741: 21                         ; DTOR
0742: 22                         ; RTOD
0743: 22                         ; RTOD
0744: 04                         ; SWAP
0745: 0c                         ; RET
0746: 08 22 07 00 00             ; JMP 0722
074b: 0c                         ; RET
;
074c: 18 b0 f7 00 00             ; DICTP DICT>NEXT (f7b0)
0751: 0c                         ; RET
;
0752: 18 9e f7 00 00             ; DICTP DICT>XT (f79e)
0757: 0e 04                      ; CLITERAL 4
0759: 11                         ; ADD
075a: 0c                         ; RET
;
075b: 18 89 f7 00 00             ; DICTP DICT>FLAGS (f789)
0760: 0e 02                      ; CLITERAL 2
0762: 0e 04                      ; CLITERAL 4
0764: 13                         ; MUL
0765: 11                         ; ADD
0766: 0c                         ; RET
;
0767: 18 75 f7 00 00             ; DICTP DICT>NAME (f775)
076c: 0b 5b 07 00 00             ; CALL DICT>FLAGS (075b)
0771: 2c                         ; INC
0772: 0c                         ; RET
;
0773: 18 61 f7 00 00             ; DICTP NEXT>DICT (f761)
0778: 0c                         ; RET
;
0779: 18 4f f7 00 00             ; DICTP XT>DICT (f74f)
077e: 0e 04                      ; CLITERAL 4
0780: 12                         ; SUB
0781: 0c                         ; RET
;
0782: 18 3a f7 00 00             ; DICTP FLAGS>DICT (f73a)
0787: 0e 02                      ; CLITERAL 2
0789: 0e 04                      ; CLITERAL 4
078b: 13                         ; MUL
078c: 12                         ; SUB
078d: 0c                         ; RET
;
078e: 18 26 f7 00 00             ; DICTP NAME>DICT (f726)
0793: 2e                         ; DEC
0794: 0e 02                      ; CLITERAL 2
0796: 0e 04                      ; CLITERAL 4
0798: 13                         ; MUL
0799: 12                         ; SUB
079a: 0c                         ; RET
;
079b: 18 11 f7 00 00             ; DICTP DICT.GetXT (f711)
07a0: 0b 52 07 00 00             ; CALL DICT>XT (0752)
07a5: 02                         ; FETCH
07a6: 0c                         ; RET
;
07a7: 18 f9 f6 00 00             ; DICTP DICT.GetFLAGS (f6f9)
07ac: 0b 5b 07 00 00             ; CALL DICT>FLAGS (075b)
07b1: 0f                         ; CFETCH
07b2: 0c                         ; RET
;
07b3: 18 e4 f6 00 00             ; DICTP DICTP>NAME (f6e4)
07b8: 2c                         ; INC
07b9: 02                         ; FETCH
07ba: 0b 67 07 00 00             ; CALL DICT>NAME (0767)
07bf: 0c                         ; RET
;
07c0: 18 ce f6 00 00             ; DICTP XT.GetDICTP (f6ce)
07c5: 06                         ; DUP
07c6: 0f                         ; CFETCH
07c7: 0e 18                      ; CLITERAL 24
07c9: 16                         ; EQ
07ca: 09 d6 07 00 00             ; JMPZ 07d6
07cf: 2c                         ; INC
07d0: 02                         ; FETCH
07d1: 08 d8 07 00 00             ; JMP 07d8
07d6: 05                         ; DROP
07d7: fe                         ; RESET
07d8: 0c                         ; RET
;
07d9: 18 b1 f6 00 00             ; DICTP FLAGS.ISIMMEDIATE? (f6b1)
07de: 0e 01                      ; CLITERAL 1
07e0: 24                         ; AND
07e1: 0c                         ; RET
;
07e2: 18 97 f6 00 00             ; DICTP FLAGS.ISINLINE? (f697)
07e7: 0e 02                      ; CLITERAL 2
07e9: 24                         ; AND
07ea: 0c                         ; RET
;
07eb: 18 7b f6 00 00             ; DICTP DICT.GetIMMEDIATE (f67b)
07f0: 0b a7 07 00 00             ; CALL DICT.GetFLAGS (07a7)
07f5: 0b d9 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (07d9)
07fa: 0c                         ; RET
;
07fb: 18 62 f6 00 00             ; DICTP DICT.GetINLINE (f662)
0800: 0b a7 07 00 00             ; CALL DICT.GetFLAGS (07a7)
0805: 0b e2 07 00 00             ; CALL FLAGS.ISINLINE? (07e2)
080a: 0c                         ; RET
;
080b: 18 4d f6 00 00             ; DICTP findInDict (f64d)
0810: 0b 09 01 00 00             ; CALL LAST (0109)
0815: 21                         ; DTOR
0816: 2b                         ; RFETCH
0817: 06                         ; DUP
0818: 09 3f 08 00 00             ; JMPZ 083f
081d: 0b 67 07 00 00             ; CALL DICT>NAME (0767)
0822: 2c                         ; INC
0823: 1a                         ; OVER
0824: 28                         ; COMPAREI
0825: 09 3a 08 00 00             ; JMPZ 083a
082a: 05                         ; DROP
082b: 2b                         ; RFETCH
082c: 0b 9b 07 00 00             ; CALL DICT.GetXT (079b)
0831: 22                         ; RTOD
0832: 0b a7 07 00 00             ; CALL DICT.GetFLAGS (07a7)
0837: 0e 01                      ; CLITERAL 1
0839: 0c                         ; RET
083a: 08 47 08 00 00             ; JMP 0847
083f: 05                         ; DROP
0840: 05                         ; DROP
0841: 22                         ; RTOD
0842: 0e 00                      ; CLITERAL 0
0844: 0e 00                      ; CLITERAL 0
0846: 0c                         ; RET
0847: 22                         ; RTOD
0848: 02                         ; FETCH
0849: 21                         ; DTOR
084a: 08 16 08 00 00             ; JMP 0816
084f: 0c                         ; RET
;
0850: 18 36 f6 00 00             ; DICTP is-num-char? (f636)
0855: 0b 9c 06 00 00             ; CALL to-upper (069c)
085a: 04                         ; SWAP
085b: 21                         ; DTOR
085c: 07 10 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 00 ; SLITERAL (085d) [0123456789ABCDEF]
086f: 0b d6 06 00 00             ; CALL char-find (06d6)
0874: 06                         ; DUP
0875: 0e 00                      ; CLITERAL 0
0877: 15                         ; LT
0878: 09 82 08 00 00             ; JMPZ 0882
087d: 0e 00                      ; CLITERAL 0
087f: 22                         ; RTOD
0880: 05                         ; DROP
0881: 0c                         ; RET
0882: 22                         ; RTOD
0883: 2e                         ; DEC
0884: 1a                         ; OVER
0885: 15                         ; LT
0886: 09 92 08 00 00             ; JMPZ 0892
088b: 0e 00                      ; CLITERAL 0
088d: 08 94 08 00 00             ; JMP 0894
0892: 0e 01                      ; CLITERAL 1
0894: 0c                         ; RET
;
0895: 18 25 f6 00 00             ; DICTP NEGATE (f625)
089a: 0e 00                      ; CLITERAL 0
089c: 04                         ; SWAP
089d: 12                         ; SUB
089e: 0c                         ; RET
;
089f: 18 17 f6 00 00             ; DICTP ABS (f617)
08a4: 06                         ; DUP
08a5: 0e 00                      ; CLITERAL 0
08a7: 15                         ; LT
08a8: 09 b2 08 00 00             ; JMPZ 08b2
08ad: 0b 95 08 00 00             ; CALL NEGATE (0895)
08b2: 0c                         ; RET
;
08b3: 18 02 f6 00 00             ; DICTP parse-char (f602)
08b8: 06                         ; DUP
08b9: 2c                         ; INC
08ba: 0f                         ; CFETCH
08bb: 0e 27                      ; CLITERAL 39
08bd: 16                         ; EQ
08be: 2a                         ; NOT
08bf: 09 c7 08 00 00             ; JMPZ 08c7
08c4: 0e 00                      ; CLITERAL 0
08c6: 0c                         ; RET
08c7: 06                         ; DUP
08c8: 0e 02                      ; CLITERAL 2
08ca: 11                         ; ADD
08cb: 0f                         ; CFETCH
08cc: 09 d8 08 00 00             ; JMPZ 08d8
08d1: 0e 00                      ; CLITERAL 0
08d3: 08 db 08 00 00             ; JMP 08db
08d8: 0f                         ; CFETCH
08d9: 0e 01                      ; CLITERAL 1
08db: 0c                         ; RET
;
08dc: 18 ee f5 00 00             ; DICTP isNumber? (f5ee)
08e1: 06                         ; DUP
08e2: 0f                         ; CFETCH
08e3: 0e 27                      ; CLITERAL 39
08e5: 16                         ; EQ
08e6: 09 f2 08 00 00             ; JMPZ 08f2
08eb: 2c                         ; INC
08ec: 0b b3 08 00 00             ; CALL parse-char (08b3)
08f1: 0c                         ; RET
08f2: 0b 5e 00 00 00             ; CALL BASE (005e)
08f7: 02                         ; FETCH
08f8: 0b e5 00 00 00             ; CALL T3 (00e5)
08fd: 03                         ; STORE
08fe: 06                         ; DUP
08ff: 0f                         ; CFETCH
0900: 0e 24                      ; CLITERAL 36
0902: 16                         ; EQ
0903: 09 11 09 00 00             ; JMPZ 0911
0908: 2c                         ; INC
0909: 0e 10                      ; CLITERAL 16
090b: 0b e5 00 00 00             ; CALL T3 (00e5)
0910: 03                         ; STORE
0911: 06                         ; DUP
0912: 0f                         ; CFETCH
0913: 0e 23                      ; CLITERAL 35
0915: 16                         ; EQ
0916: 09 24 09 00 00             ; JMPZ 0924
091b: 2c                         ; INC
091c: 0e 0a                      ; CLITERAL 10
091e: 0b e5 00 00 00             ; CALL T3 (00e5)
0923: 03                         ; STORE
0924: 06                         ; DUP
0925: 0f                         ; CFETCH
0926: 0e 25                      ; CLITERAL 37
0928: 16                         ; EQ
0929: 09 37 09 00 00             ; JMPZ 0937
092e: 2c                         ; INC
092f: 0e 02                      ; CLITERAL 2
0931: 0b e5 00 00 00             ; CALL T3 (00e5)
0936: 03                         ; STORE
0937: 0b 9a 00 00 00             ; CALL #NEG (009a)
093c: 0b ac 03 00 00             ; CALL OFF (03ac)
0941: 0b e5 00 00 00             ; CALL T3 (00e5)
0946: 02                         ; FETCH
0947: 0e 0a                      ; CLITERAL 10
0949: 16                         ; EQ
094a: 09 61 09 00 00             ; JMPZ 0961
094f: 06                         ; DUP
0950: 0f                         ; CFETCH
0951: 0e 2d                      ; CLITERAL 45
0953: 16                         ; EQ
0954: 06                         ; DUP
0955: 0b 9a 00 00 00             ; CALL #NEG (009a)
095a: 03                         ; STORE
095b: 09 61 09 00 00             ; JMPZ 0961
0960: 2c                         ; INC
0961: 0e 00                      ; CLITERAL 0
0963: 21                         ; DTOR
0964: 06                         ; DUP
0965: 0f                         ; CFETCH
0966: 06                         ; DUP
0967: 0e 00                      ; CLITERAL 0
0969: 16                         ; EQ
096a: 09 85 09 00 00             ; JMPZ 0985
096f: 05                         ; DROP
0970: 05                         ; DROP
0971: 22                         ; RTOD
0972: 0b 9a 00 00 00             ; CALL #NEG (009a)
0977: 02                         ; FETCH
0978: 09 82 09 00 00             ; JMPZ 0982
097d: 0b 95 08 00 00             ; CALL NEGATE (0895)
0982: 0e 01                      ; CLITERAL 1
0984: 0c                         ; RET
0985: 0b e5 00 00 00             ; CALL T3 (00e5)
098a: 02                         ; FETCH
098b: 04                         ; SWAP
098c: 0b 50 08 00 00             ; CALL is-num-char? (0850)
0991: 09 a6 09 00 00             ; JMPZ 09a6
0996: 22                         ; RTOD
0997: 0b e5 00 00 00             ; CALL T3 (00e5)
099c: 02                         ; FETCH
099d: 13                         ; MUL
099e: 11                         ; ADD
099f: 21                         ; DTOR
09a0: 2c                         ; INC
09a1: 08 ab 09 00 00             ; JMP 09ab
